<aarhus:FastEthernet0/0, copenhagen:FastEthernet0/0>
<allahabad:FastEthernet0/0, fatehpur:FastEthernet0/0>
<allahabad:FastEthernet0/1, jhansi:FastEthernet0/0>
<allahabad:FastEthernet1/0, rewa:FastEthernet0/0>
<allepey:FastEthernet0/0, coimbatore:FastEthernet0/0>
<allepey:FastEthernet0/1, kottayem:FastEthernet0/0>
<allepey:FastEthernet1/0, thirussur:FastEthernet0/0>
<almere:FastEthernet0/0, amsterdam:FastEthernet0/0>
<almond:FastEthernet0/0, alfred:FastEthernet0/0>
<almond:FastEthernet0/1, ingleside:FastEthernet0/0>
<altmar:FastEthernet0/0, syracuse:FastEthernet0/0>
<ambala:FastEthernet0/0, chandigarh:FastEthernet0/0>
<ambala:FastEthernet0/1, karnal:FastEthernet0/0>
<amravati:FastEthernet0/0, buldhana:FastEthernet0/0>
<amravati:FastEthernet0/1, nagpur:FastEthernet0/0>
<amritsar:FastEthernet0/0, kotttkapura:FastEthernet0/0>
<amritsar:FastEthernet0/1, pathankot:FastEthernet0/0>
<amsterdam:FastEthernet0/0, almere:FastEthernet0/0>
<amsterdam:FastEthernet0/1, dusseldorf:FastEthernet0/0>
<amsterdam:FastEthernet1/0, hilversum:FastEthernet0/0>
<amsterdam:FastEthernet1/1, hoofddorp:FastEthernet0/0>
<amsterdamidhg163:FastEthernet0/0, antwerpidhg187:FastEthernet0/0>
<amsterdamidhg163:FastEthernet0/1, cambridge:FastEthernet0/0>
<amsterdamidhg163:FastEthernet1/0, dusseldorfidhg162:FastEthernet0/0>
<anand:FastEthernet0/0, ahmedabad:FastEthernet0/0>
<anand:FastEthernet0/1, gandhinagar:FastEthernet0/0>
<anderlecht:FastEthernet0/0, brussels:FastEthernet0/0>
<antwerp:FastEthernet0/0, brussels:FastEthernet0/1>
<antwerp:FastEthernet0/1, thetthague:FastEthernet0/0>
<antwerpidhg187:FastEthernet0/0, amsterdamidhg163:FastEthernet0/0>
<antwerpidhg187:FastEthernet0/1, brusselsidhg186:FastEthernet0/0>
<arezzo:FastEthernet0/0, florence:FastEthernet0/0>
<arezzo:FastEthernet0/1, romeidhg112:FastEthernet0/0>
<asansol:FastEthernet0/0, bokaro:FastEthernet0/0>
<asansol:FastEthernet0/1, dhanbad:FastEthernet0/0>
<atlanta:FastEthernet0/0, charlotte:FastEthernet0/0>
<atlanta:FastEthernet0/1, jacksonville:FastEthernet0/0>
<atlanta:FastEthernet1/0, nashville:FastEthernet0/0>
<atlanta:FastEthernet1/1, nodeidhg150:FastEthernet0/0>
<auburn:FastEthernet0/0, nodeidhh110:FastEthernet0/0>
<auburn:FastEthernet0/1, nodeidhh124:FastEthernet0/0>
<aurangabad:FastEthernet0/0, ahmednagar:FastEthernet0/0>
<aurangabad:FastEthernet0/1, jalgaon:FastEthernet0/1>
<aurangabad:FastEthernet1/0, nanded:FastEthernet0/0>
<austin:FastEthernet0/0, houston:FastEthernet0/0>
<austin:FastEthernet0/1, santtantonio:FastEthernet0/0>
<avila:FastEthernet0/0, bilbao:FastEthernet0/0>
<avila:FastEthernet0/1, coimbra:FastEthernet0/0>
<avila:FastEthernet1/0, madrididhg54:FastEthernet0/0>
<badajoz:FastEthernet0/0, lisbonidhg50:FastEthernet0/0>
<badajoz:FastEthernet0/1, sevilla:FastEthernet0/0>
<balchik:FastEthernet0/0, constanta:FastEthernet0/0>
<balchik:FastEthernet0/1, varna:FastEthernet0/0>
<baltimore:FastEthernet0/0, philadelphia:FastEthernet0/0>
<baltimore:FastEthernet0/1, washington:FastEthernet0/0>
<bangalore:FastEthernet0/0, erode:FastEthernet0/0>
<bangalore:FastEthernet0/1, kolar:FastEthernet0/0>
<bangalore:FastEthernet1/0, mysore:FastEthernet0/0>
<bangalore:FastEthernet1/1, nodeidgg70:FastEthernet0/0>
<bangalore:FastEthernet2/0, salem:FastEthernet0/0>
<bangalore:FastEthernet2/1, torangallu:FastEthernet0/0>
<barcelona:FastEthernet0/0, nodeidgh79:FastEthernet0/0>
<barcelona:FastEthernet0/1, valencia:FastEthernet0/0>
<barcelonaidhg25:FastEthernet0/0, nodeidhg171:FastEthernet0/0>
<barcelonaidhg25:FastEthernet0/1, valenciaidhg55:FastEthernet0/1>
<bareilly:FastEthernet0/0, moradabad:FastEthernet0/0>
<bareilly:FastEthernet0/1, sitapur:FastEthernet0/0>
<bari:FastEthernet0/0, rome:FastEthernet0/0>
<baroda:FastEthernet0/0, bharuch:FastEthernet0/0>
<baroda:FastEthernet0/1, godhra:FastEthernet0/1>
<barre:FastEthernet0/0, buffaloidhh67:FastEthernet0/0>
<barre:FastEthernet0/1, nodeidhh95:FastEthernet0/0>
<barreidhh104:FastEthernet0/0, mountpelier:FastEthernet0/0>
<basel:FastEthernet0/0, nodeidgh73:FastEthernet0/0>
<basel:FastEthernet0/1, strasbourg:FastEthernet0/0>
<basel:FastEthernet1/0, zurich:FastEthernet0/0>
<baselidhg132:FastEthernet0/0, bernidhg100:FastEthernet0/0>
<baselidhg132:FastEthernet0/1, zurichidhg135:FastEthernet0/0>
<belgaum:FastEthernet0/0, bellary:FastEthernet0/0>
<belgaum:FastEthernet0/1, hubli:FastEthernet0/0>
<belgaum:FastEthernet1/0, kolhapur:FastEthernet0/0>
<belgaum:FastEthernet1/1, panjim:FastEthernet0/0>
<belgaum:FastEthernet2/0, solapur:FastEthernet0/1>
<bellary:FastEthernet0/0, belgaum:FastEthernet0/0>
<bellary:FastEthernet0/1, torangallu:FastEthernet0/1>
<bellowsttfalls:FastEthernet0/0, brattleboro:FastEthernet0/0>
<bellowsttfalls:FastEthernet0/1, whitettriverttjunction:FastEthernet0/0>
<benningtown:FastEthernet0/0, brattleboro:FastEthernet0/1>
<benningtown:FastEthernet0/1, hadiagarh:FastEthernet0/0>
<benningtown:FastEthernet1/0, mainzdashwiesbaden:FastEthernet0/0>
<benningtown:FastEthernet1/1, manchesteridhh99:FastEthernet0/0>
<bergamo:FastEthernet0/0, brescia:FastEthernet0/0>
<bergamo:FastEthernet0/1, milan:FastEthernet0/0>
<berlin:FastEthernet0/0, dresden:FastEthernet0/0>
<berlin:FastEthernet0/1, nodeidgh60:FastEthernet0/0>
<berlin:FastEthernet1/0, potsdam:FastEthernet0/0>
<berlin:FastEthernet1/1, rostock:FastEthernet0/0>
<berlin:FastEthernet2/0, warsaw:FastEthernet0/0>
<berlinidhg142:FastEthernet0/0, dresdenidhg131:FastEthernet0/0>
<berlinidhg142:FastEthernet0/1, hamburgidhg143:FastEthernet0/0>
<bern:FastEthernet0/0, nodeidgh73:FastEthernet0/1>
<bernidhg100:FastEthernet0/0, baselidhg132:FastEthernet0/0>
<bernidhg100:FastEthernet0/1, geneva:FastEthernet0/0>
<bhandara:FastEthernet0/0, nagpur:FastEthernet0/1>
<bhandara:FastEthernet0/1, raipur:FastEthernet0/0>
<bharuch:FastEthernet0/0, baroda:FastEthernet0/0>
<bharuch:FastEthernet0/1, surat:FastEthernet0/0>
<bhatinda:FastEthernet0/0, talwandittbahi:FastEthernet0/0>
<bhilwara:FastEthernet0/0, jaipur:FastEthernet0/1>
<bhilwara:FastEthernet0/1, ratlam:FastEthernet0/1>
<bhilwara:FastEthernet1/0, tonk:FastEthernet0/0>
<bhilwara:FastEthernet1/1, udaipur:FastEthernet0/1>
<bhopal:FastEthernet0/0, rajgarh:FastEthernet0/0>
<bhopal:FastEthernet0/1, ujjain:FastEthernet0/0>
<bhubaneshwar:FastEthernet0/0, dhenkanal:FastEthernet0/0>
<bhubaneshwar:FastEthernet0/1, kharagpur:FastEthernet0/0>
<bielbienne:FastEthernet0/0, nodeidgh73:FastEthernet1/0>
<biella:FastEthernet0/0, milan:FastEthernet0/1>
<bilbao:FastEthernet0/0, avila:FastEthernet0/0>
<bilbao:FastEthernet0/1, logrono:FastEthernet0/0>
<bilbao:FastEthernet1/0, santtsebastian:FastEthernet0/0>
<bilbao:FastEthernet1/1, santander:FastEthernet0/0>
<binghampton:FastEthernet0/0, deposit:FastEthernet0/0>
<binghampton:FastEthernet0/1, dryden:FastEthernet0/0>
<binghampton:FastEthernet1/0, norwich:FastEthernet0/0>
<birmingham:FastEthernet0/0, bristol:FastEthernet0/0>
<birmingham:FastEthernet0/1, manchester:FastEthernet0/0>
<birminghamidhg89:FastEthernet0/0, nashville:FastEthernet0/1>
<birminghamidhg89:FastEthernet0/1, nodeidhg150:FastEthernet0/1>
<boblingen:FastEthernet0/0, stuttgart:FastEthernet0/0>
<bocattraton:FastEthernet0/0, miami:FastEthernet0/0>
<boise:FastEthernet0/0, portland:FastEthernet0/0>
<boise:FastEthernet0/1, saltttlakettcity:FastEthernet0/0>
<bokaro:FastEthernet0/0, asansol:FastEthernet0/0>
<bokaro:FastEthernet0/1, dhanbad:FastEthernet0/1>
<bokaro:FastEthernet1/0, hazaribagh:FastEthernet0/0>
<bokaro:FastEthernet1/1, jamshedpur:FastEthernet0/0>
<bologna:FastEthernet0/0, firenze:FastEthernet0/0>
<bologna:FastEthernet0/1, modena:FastEthernet0/0>
<bolognaidhg141:FastEthernet0/0, florence:FastEthernet0/1>
<bolognaidhg141:FastEthernet0/1, paduadashvenice:FastEthernet0/0>
<boonville:FastEthernet0/0, lowville:FastEthernet0/0>
<boonville:FastEthernet0/1, remsen:FastEthernet0/0>
<bordeaux:FastEthernet0/0, madrid:FastEthernet0/0>
<bordeaux:FastEthernet0/1, nantes:FastEthernet0/0>
<bordeaux:FastEthernet1/0, toulouse:FastEthernet0/0>
<bordeauxidhg78:FastEthernet0/0, poiters:FastEthernet0/0>
<bordeauxidhg78:FastEthernet0/1, santtsebastian:FastEthernet0/1>
<bordeauxidhg78:FastEthernet1/0, toulouseidhg94:FastEthernet0/0>
<borgomanero:FastEthernet0/0, milan:FastEthernet1/0>
<boston:FastEthernet0/0, chicago:FastEthernet0/0>
<boston:FastEthernet0/1, london:FastEthernet0/0>
<bostonidhg155:FastEthernet0/0, liverpoolttsouthport:FastEthernet0/0>
<bostonidhg155:FastEthernet0/1, londonidhg165:FastEthernet0/0>
<bostonidhg155:FastEthernet1/0, providence:FastEthernet0/0>
<bostonidhg155:FastEthernet1/1, worcester:FastEthernet0/1>
<bostonidhh7:FastEthernet0/0, brattleboro:FastEthernet1/0>
<bratislava:FastEthernet0/0, budapest:FastEthernet0/0>
<bratislava:FastEthernet0/1, vienna:FastEthernet0/0>
<bratislavaidhg8:FastEthernet0/0, brno:FastEthernet0/0>
<bratislavaidhg8:FastEthernet0/1, bucharestidhg1:FastEthernet0/0>
<bratislavaidhg8:FastEthernet1/0, budapestidhg9:FastEthernet0/0>
<bratislavaidhg8:FastEthernet1/1, kiev:FastEthernet0/0>
<bratislavaidhg8:FastEthernet2/0, viennaidhg7:FastEthernet0/0>
<brattleboro:FastEthernet0/0, bellowsttfalls:FastEthernet0/0>
<brattleboro:FastEthernet0/1, benningtown:FastEthernet0/0>
<brattleboro:FastEthernet1/0, bostonidhh7:FastEthernet0/0>
<brattleboro:FastEthernet1/1, keene:FastEthernet0/0>
<brattleboro:FastEthernet2/0, putney:FastEthernet0/0>
<breda:FastEthernet0/0, denttbosch:FastEthernet0/0>
<bremen:FastEthernet0/0, hamburg:FastEthernet0/1>
<bremenidhg185:FastEthernet0/0, hamburgidhg143:FastEthernet0/1>
<bremenidhg185:FastEthernet0/1, munster:FastEthernet0/0>
<brescia:FastEthernet0/0, bergamo:FastEthernet0/0>
<brescia:FastEthernet0/1, verona:FastEthernet0/0>
<brindisi:FastEthernet0/0, rome:FastEthernet0/1>
<bristol:FastEthernet0/0, birmingham:FastEthernet0/0>
<bristol:FastEthernet0/1, dublin:FastEthernet0/0>
<bristol:FastEthernet1/0, reading:FastEthernet0/0>
<bristolidhh101:FastEthernet0/0, burlington:FastEthernet0/0>
<bristolidhh101:FastEthernet0/1, middlebury:FastEthernet0/1>
<brno:FastEthernet0/0, bratislavaidhg8:FastEthernet0/0>
<brno:FastEthernet0/1, krakow:FastEthernet0/0>
<brno:FastEthernet1/0, pragueidhg98:FastEthernet0/0>
<brussels:FastEthernet0/0, anderlecht:FastEthernet0/0>
<brussels:FastEthernet0/1, antwerp:FastEthernet0/0>
<brussels:FastEthernet1/0, charleroi:FastEthernet0/0>
<brussels:FastEthernet1/1, evere:FastEthernet0/0>
<brussels:FastEthernet2/0, ghent:FastEthernet0/0>
<brussels:FastEthernet2/1, kortnijk:FastEthernet0/0>
<brussels:FastEthernet3/0, leuven:FastEthernet0/0>
<brussels:FastEthernet3/1, liege:FastEthernet0/0>
<brussels:FastEthernet4/0, london:FastEthernet0/1>
<brussels:FastEthernet4/1, luxembourg:FastEthernet0/0>
<brussels:FastEthernet5/0, mons:FastEthernet0/0>
<brusselsidhg186:FastEthernet0/0, antwerpidhg187:FastEthernet0/1>
<brusselsidhg186:FastEthernet0/1, londonidhg165:FastEthernet0/1>
<brusselsidhg186:FastEthernet1/0, parisidhg183:FastEthernet0/0>
<bucharest:FastEthernet0/0, budapest:FastEthernet0/1>
<bucharestidhg1:FastEthernet0/0, bratislavaidhg8:FastEthernet0/1>
<bucharestidhg1:FastEthernet0/1, constanta:FastEthernet0/1>
<bucharestidhg1:FastEthernet1/0, galati:FastEthernet0/0>
<bucharestidhg1:FastEthernet1/1, nodeidhg175:FastEthernet0/0>
<bucharestidhg1:FastEthernet2/0, nodeidhg176:FastEthernet0/0>
<bucharestidhg1:FastEthernet2/1, remsen:FastEthernet0/1>
<budapest:FastEthernet0/0, bratislava:FastEthernet0/0>
<budapest:FastEthernet0/1, bucharest:FastEthernet0/0>
<budapest:FastEthernet1/0, vienna:FastEthernet0/1>
<budapestidhg9:FastEthernet0/0, bratislavaidhg8:FastEthernet1/0>
<budapestidhg9:FastEthernet0/1, timisoara:FastEthernet0/0>
<buffalo:FastEthernet0/0, albany:FastEthernet0/0>
<buffalo:FastEthernet0/1, cleveland:FastEthernet0/0>
<buffalo:FastEthernet1/0, hamilton:FastEthernet0/0>
<buffaloidhh67:FastEthernet0/0, barre:FastEthernet0/0>
<buffaloidhh67:FastEthernet0/1, fredonia:FastEthernet0/0>
<buffaloidhh67:FastEthernet1/0, syracuse:FastEthernet0/1>
<buldhana:FastEthernet0/0, amravati:FastEthernet0/0>
<buldhana:FastEthernet0/1, jalgaon:FastEthernet1/0>
<burdett:FastEthernet0/0, nodeidhh109:FastEthernet0/0>
<burdett:FastEthernet0/1, odessaidhh48:FastEthernet0/0>
<burgas:FastEthernet0/0, kapitanttandreevo:FastEthernet0/0>
<burgas:FastEthernet0/1, varna:FastEthernet0/1>
<burlington:FastEthernet0/0, bristolidhh101:FastEthernet0/0>
<burlington:FastEthernet0/1, essexttjunction:FastEthernet0/0>
<burlington:FastEthernet1/0, middlebury:FastEthernet1/0>
<burlington:FastEthernet1/1, nodeidhh30:FastEthernet0/0>
<burlington:FastEthernet2/0, rutland:FastEthernet0/0>
<burlington:FastEthernet2/1, winooski:FastEthernet0/0>
<caen:FastEthernet0/0, rennesidhg72:FastEthernet0/0>
<caen:FastEthernet0/1, rouenidhg74:FastEthernet0/0>
<cagliari:FastEthernet0/0, rome:FastEthernet1/0>
<callicut:FastEthernet0/0, mangalore:FastEthernet0/0>
<callicut:FastEthernet0/1, mysore:FastEthernet0/1>
<cambridge:FastEthernet0/0, amsterdamidhg163:FastEthernet0/1>
<cambridge:FastEthernet0/1, leeds:FastEthernet0/0>
<cannonore:FastEthernet0/0, kozhikode:FastEthernet0/0>
<cannonore:FastEthernet0/1, mangalore:FastEthernet0/1>
<canton:FastEthernet0/0, nodeidhh89:FastEthernet0/0>
<canton:FastEthernet0/1, potsdamidhh121:FastEthernet0/0>
<cassadaga:FastEthernet0/0, fredonia:FastEthernet0/1>
<cassadaga:FastEthernet0/1, nodeidhh94:FastEthernet0/0>
<catania:FastEthernet0/0, rome:FastEthernet1/1>
<cazenovia:FastEthernet0/0, cortland:FastEthernet0/0>
<cazenovia:FastEthernet0/1, morrisville:FastEthernet0/0>
<champlain:FastEthernet0/0, chazy:FastEthernet0/0>
<champlain:FastEthernet0/1, westport:FastEthernet0/0>
<chandigarh:FastEthernet0/0, ambala:FastEthernet0/0>
<chandigarh:FastEthernet0/1, ludhiana:FastEthernet0/0>
<chandrapur:FastEthernet0/0, hyderabad:FastEthernet0/0>
<chandrapur:FastEthernet0/1, wardha:FastEthernet0/0>
<charleroi:FastEthernet0/0, brussels:FastEthernet1/0>
<charlotte:FastEthernet0/0, atlanta:FastEthernet0/0>
<charlotte:FastEthernet0/1, nodeidhg148:FastEthernet0/0>
<chazy:FastEthernet0/0, champlain:FastEthernet0/0>
<chazy:FastEthernet0/1, plattsburgh:FastEthernet0/0>
<chennai:FastEthernet0/0, tirupati:FastEthernet0/0>
<chesterfield:FastEthernet0/0, plattsburgh:FastEthernet0/1>
<chesterfield:FastEthernet0/1, schroonttlake:FastEthernet0/0>
<chiasso:FastEthernet0/0, como:FastEthernet0/0>
<chiasso:FastEthernet0/1, lugano:FastEthernet0/0>
<chicago:FastEthernet0/0, boston:FastEthernet0/0>
<chicagoidhg13:FastEthernet0/0, desttmoines:FastEthernet0/0>
<chicagoidhg13:FastEthernet0/1, milwaukee:FastEthernet0/0>
<chicagoidhg13:FastEthernet1/0, southttbend:FastEthernet0/0>
<chicagoidhg13:FastEthernet1/1, stttlouis:FastEthernet0/0>
<chidambaram:FastEthernet0/0, palladam:FastEthernet0/0>
<chidambaram:FastEthernet0/1, pondicherry:FastEthernet0/0>
<chitradurg:FastEthernet0/0, mangalore:FastEthernet1/0>
<cincinnati:FastEthernet0/0, cleveland:FastEthernet0/1>
<cleveland:FastEthernet0/0, buffalo:FastEthernet0/1>
<cleveland:FastEthernet0/1, cincinnati:FastEthernet0/0>
<cleveland:FastEthernet1/0, columbus:FastEthernet0/0>
<cleveland:FastEthernet1/1, dayton:FastEthernet0/0>
<cleveland:FastEthernet2/0, pittsburgh:FastEthernet0/0>
<cleveland:FastEthernet2/1, toledo:FastEthernet0/0>
<cobleskill:FastEthernet0/0, middleburgh:FastEthernet0/0>
<cobleskill:FastEthernet0/1, oneonta:FastEthernet0/0>
<coimbatore:FastEthernet0/0, allepey:FastEthernet0/0>
<coimbatore:FastEthernet0/1, sivakasi:FastEthernet0/0>
<coimbatore:FastEthernet1/0, tirupur:FastEthernet0/0>
<coimbatore:FastEthernet1/1, trichy:FastEthernet0/0>
<coimbra:FastEthernet0/0, avila:FastEthernet0/1>
<coimbra:FastEthernet0/1, lisbonidhg50:FastEthernet0/1>
<coimbra:FastEthernet1/0, portoidhg188:FastEthernet0/0>
<cologne:FastEthernet0/0, dusseldorf:FastEthernet0/1>
<cologne:FastEthernet0/1, frankfurt:FastEthernet0/0>
<cologneidhg161:FastEthernet0/0, dusseldorfidhg162:FastEthernet0/1>
<coloradottsprings:FastEthernet0/0, albuquerque:FastEthernet0/0>
<coloradottsprings:FastEthernet0/1, denver:FastEthernet0/0>
<columbus:FastEthernet0/0, cleveland:FastEthernet1/0>
<columbus:FastEthernet0/1, indianapolis:FastEthernet0/0>
<como:FastEthernet0/0, chiasso:FastEthernet0/0>
<como:FastEthernet0/1, milan:FastEthernet1/1>
<constanta:FastEthernet0/0, balchik:FastEthernet0/0>
<constanta:FastEthernet0/1, bucharestidhg1:FastEthernet0/1>
<cooperstown:FastEthernet0/0, hamiltonidhh55:FastEthernet0/0>
<cooperstown:FastEthernet0/1, oneonta:FastEthernet0/1>
<copenhagen:FastEthernet0/0, aarhus:FastEthernet0/0>
<copenhagen:FastEthernet0/1, gothenburg:FastEthernet0/0>
<copenhagen:FastEthernet1/0, hamburg:FastEthernet1/0>
<copenhagen:FastEthernet1/1, malmo:FastEthernet0/0>
<copenhagen:FastEthernet2/0, stockholm:FastEthernet0/0>
<copenhagenidhg42:FastEthernet0/0, hamburgidhg143:FastEthernet1/0>
<copenhagenidhg42:FastEthernet0/1, malmoidhg43:FastEthernet0/0>
<copenhagenidhg42:FastEthernet1/0, osloidhg40:FastEthernet0/0>
<corning:FastEthernet0/0, elmira:FastEthernet0/0>
<corning:FastEthernet0/1, nodeidhh93:FastEthernet0/1>
<cortland:FastEthernet0/0, cazenovia:FastEthernet0/0>
<cortland:FastEthernet0/1, dryden:FastEthernet0/1>
<coxsackie:FastEthernet0/0, albanyidhh64:FastEthernet0/0>
<coxsackie:FastEthernet0/1, germantown:FastEthernet0/0>
<crownttpoint:FastEthernet0/0, addisonidhh108:FastEthernet0/0>
<crownttpoint:FastEthernet0/1, westport:FastEthernet0/1>
<crownttpoint:FastEthernet1/0, whitehall:FastEthernet0/0>
<cuneo:FastEthernet0/0, turin:FastEthernet0/0>
<dallas:FastEthernet0/0, fortttworth:FastEthernet0/0>
<dallas:FastEthernet0/1, houston:FastEthernet0/1>
<dallas:FastEthernet1/0, tulsa:FastEthernet0/0>
<damoh:FastEthernet0/0, jabalpur:FastEthernet0/0>
<damoh:FastEthernet0/1, sagar:FastEthernet0/0>
<dayton:FastEthernet0/0, cleveland:FastEthernet1/1>
<dehradun:FastEthernet0/0, lucknow:FastEthernet0/0>
<delhi:FastEthernet0/0, ghaziabad:FastEthernet0/0>
<delhi:FastEthernet0/1, gurgaon:FastEthernet0/0>
<delhi:FastEthernet1/0, jaipur:FastEthernet1/0>
<delhi:FastEthernet1/1, mathura:FastEthernet0/1>
<delhi:FastEthernet2/0, noida:FastEthernet0/0>
<delhi:FastEthernet2/1, sonipat:FastEthernet0/0>
<delhiidhh11:FastEthernet0/0, hancock:FastEthernet0/0>
<delhiidhh11:FastEthernet0/1, margaretsville:FastEthernet0/0>
<denttbosch:FastEthernet0/0, breda:FastEthernet0/0>
<denttbosch:FastEthernet0/1, eindhoven:FastEthernet0/0>
<denttbosch:FastEthernet1/0, rotterdam:FastEthernet0/0>
<denttbosch:FastEthernet1/1, utrecht:FastEthernet0/0>
<denver:FastEthernet0/0, coloradottsprings:FastEthernet0/1>
<denver:FastEthernet0/1, kansasttcity:FastEthernet0/0>
<denver:FastEthernet1/0, saltttlakettcity:FastEthernet0/1>
<deposit:FastEthernet0/0, binghampton:FastEthernet0/0>
<deposit:FastEthernet0/1, hancock:FastEthernet0/1>
<desttmoines:FastEthernet0/0, chicagoidhg13:FastEthernet0/0>
<desttmoines:FastEthernet0/1, minneapolis:FastEthernet0/0>
<desttmoines:FastEthernet1/0, omaha:FastEthernet0/0>
<detroit:FastEthernet0/0, toledo:FastEthernet0/1>
<dhanbad:FastEthernet0/0, asansol:FastEthernet0/1>
<dhanbad:FastEthernet0/1, bokaro:FastEthernet0/1>
<dhar:FastEthernet0/0, indore:FastEthernet0/0>
<dhar:FastEthernet0/1, khandwa:FastEthernet0/0>
<dhar:FastEthernet1/0, ujjain:FastEthernet0/1>
<dhenkanal:FastEthernet0/0, bhubaneshwar:FastEthernet0/0>
<dhenkanal:FastEthernet0/1, raipur:FastEthernet0/1>
<dhenkanal:FastEthernet1/0, visakhapatnam:FastEthernet0/0>
<dhulia:FastEthernet0/0, jalgaon:FastEthernet1/1>
<dhulia:FastEthernet0/1, nasik:FastEthernet0/1>
<dijon:FastEthernet0/0, lyon:FastEthernet0/0>
<dijonidhg93:FastEthernet0/0, lyonidhg92:FastEthernet0/0>
<dortmund:FastEthernet0/0, essen:FastEthernet0/0>
<dortmund:FastEthernet0/1, wuppertal:FastEthernet0/0>
<dortmundidhg168:FastEthernet0/0, essenidhg167:FastEthernet0/0>
<dortmundidhg168:FastEthernet0/1, munster:FastEthernet0/1>
<dresden:FastEthernet0/0, berlin:FastEthernet0/0>
<dresden:FastEthernet0/1, leipzig:FastEthernet0/0>
<dresden:FastEthernet1/0, prague:FastEthernet0/0>
<dresdenidhg131:FastEthernet0/0, berlinidhg142:FastEthernet0/0>
<dresdenidhg131:FastEthernet0/1, nurembergidhg5:FastEthernet0/0>
<dresdenidhg131:FastEthernet1/0, pragueidhg98:FastEthernet0/1>
<dryden:FastEthernet0/0, binghampton:FastEthernet0/1>
<dryden:FastEthernet0/1, cortland:FastEthernet0/1>
<dryden:FastEthernet1/0, nodeidhh124:FastEthernet0/1>
<dublin:FastEthernet0/0, bristol:FastEthernet0/1>
<dublin:FastEthernet0/1, london:FastEthernet1/0>
<dublinidhg177:FastEthernet0/0, londonidhg165:FastEthernet1/0>
<dublinidhg177:FastEthernet0/1, manchesteridhg49:FastEthernet0/0>
<dublinidhg177:FastEthernet1/0, nodeidhg147:FastEthernet0/0>
<dusseldorf:FastEthernet0/0, amsterdam:FastEthernet0/1>
<dusseldorf:FastEthernet0/1, cologne:FastEthernet0/0>
<dusseldorf:FastEthernet1/0, essen:FastEthernet0/1>
<dusseldorf:FastEthernet1/1, neuss:FastEthernet0/0>
<dusseldorf:FastEthernet2/0, wuppertal:FastEthernet0/1>
<dusseldorfidhg162:FastEthernet0/0, amsterdamidhg163:FastEthernet1/0>
<dusseldorfidhg162:FastEthernet0/1, cologneidhg161:FastEthernet0/0>
<dusseldorfidhg162:FastEthernet1/0, essenidhg167:FastEthernet0/1>
<dusseldorfidhg162:FastEthernet1/1, frankfurtidhg77:FastEthernet0/0>
<edinburgh:FastEthernet0/0, glasgow:FastEthernet0/0>
<edinburgh:FastEthernet0/1, newcastle:FastEthernet0/0>
<eindhoven:FastEthernet0/0, denttbosch:FastEthernet0/1>
<elmira:FastEthernet0/0, corning:FastEthernet0/0>
